Weight (kg),Height (m),Animal
6000,3.1,elephant
.04,.1,mouse
5600,2.5,elephant
0.67,0.07,mouse
5262.58,2.87,elephant
5326.30,2.70,elephant
6632.94,3.26,elephant
4099.82,2.61,elephant
4444.17,2.73,elephant
5586.48,3.28,elephant
0.39,0.12,mouse
0.17,0.09,mouse
0.53,0.18,mouse
0.17,0.12,mouse
0.32,0.14,mouse
4658.44,3.94,elephant
4082.39,3.43,elephant
0.66,0.13,mouse
0.26,0.20,mouse
0.37,0.14,mouse
0.57,0.17,mouse
6691.96,3.71,elephant
5866.83,3.66,elephant
0.52,0.20,mouse
6437.57,3.13,elephant
0.66,0.08,mouse
4871.65,3.78,elephant
4147.79,2.70,elephant
5861.64,3.53,elephant
0.14,0.09,mouse
0.17,0.13,mouse
4737.47,3.02,elephant
0.08,0.13,mouse
0.76,0.12,mouse
4085.39,3.40,elephant
0.27,0.12,mouse
0.08,0.16,mouse
0.68,0.10,mouse
6964.69,2.91,elephant
5059.11,3.81,elephant
4738.20,3.35,elephant
0.51,0.13,mouse
4553.24,2.56,elephant
6824.02,2.95,elephant
4303.97,3.91,elephant
0.52,0.08,mouse
4567.41,2.98,elephant
0.77,0.08,mouse
0.78,0.13,mouse
6067.60,2.84,elephant
0.06,0.19,mouse
0.41,0.09,mouse
0.72,0.17,mouse
4985.45,2.90,elephant
6667.37,3.28,elephant
0.77,0.15,mouse
4356.15,2.88,elephant
5179.24,3.38,elephant
6668.90,3.95,elephant
0.23,0.08,mouse
0.09,0.07,mouse
6022.64,3.67,elephant
5150.89,2.57,elephant
6059.51,3.28,elephant
4639.87,3.09,elephant
0.26,0.09,mouse
0.42,0.17,mouse
0.18,0.12,mouse
5900.38,3.54,elephant
4046.09,2.80,elephant
5093.18,3.91,elephant
4285.93,3.29,elephant
0.30,0.17,mouse
6622.46,2.89,elephant
4665.22,3.60,elephant
0.69,0.10,mouse
4545.03,3.87,elephant
4611.52,2.83,elephant
0.13,0.19,mouse
0.40,0.08,mouse
0.52,0.17,mouse
0.18,0.09,mouse
4160.96,2.66,elephant
6170.35,3.21,elephant
6846.91,3.06,elephant
4780.03,3.78,elephant
0.09,0.10,mouse
0.57,0.12,mouse
